24271	Federation Navy Vexor_MISSION	Mission Gallente Federation Cruiser	The Vexor is a strong combat ship that is also geared to operate in a variety of other roles. The Vexor is especially useful for surveying in potentially hostile sectors as it can stay on duty for a very long time before having to return to base. Furthermore, it is well capable of defending itself against even concentrated attacks.  Threat level: Deadly
25147	Federation Loras	Mission Gallente Federation Cruiser	A cruiser of the Gallente Federation.\n
25149	Federation Hastarius	Mission Gallente Federation Cruiser	A cruiser of the Gallente Federation.\n
25150	Federation Hastatus	Mission Gallente Federation Cruiser	A cruiser of the Gallente Federation.\n
25152	Federation Misthios	Mission Gallente Federation Cruiser	A cruiser of the Gallente Federation.\n
25154	Federation Nauclarius	Mission Gallente Federation Cruiser	A cruiser of the Gallente Federation.\n\n
25156	Federation Praktor Hippeus	Mission Gallente Federation Cruiser	A powerful cruiser of the Gallente Federation.\n
25158	Federation Praktor Ouragos	Mission Gallente Federation Cruiser	A powerful cruiser of the Gallente Federation.\n
25160	Federation Praktor Optioon	Mission Gallente Federation Cruiser	A powerful cruiser of the Gallente Federation.\n
25161	Federation Praktor Legionarius	Mission Gallente Federation Cruiser	A powerful cruiser of the Gallente Federation.\n
25162	Federation Praktor Centurion	Mission Gallente Federation Cruiser	A powerful cruiser of the Gallente Federation.\n
25179	Elite Federation Calo	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
25180	Elite Federation Bearcus	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
25181	Elite Federation Arx	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
25182	Elite Federation Auxilia	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
25183	Elite Federation Liburna	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
25184	Elite Federation Navis	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
25185	Elite Federation Quadrieris	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
25186	Elite Federation Mentes	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
25820	Kristjan's Gallente Boss	Mission Gallente Federation Cruiser	An elite cruiser of the Gallente Federation.\n
29775	Independent Green-Crewed Exequror	Mission Gallente Federation Cruiser	The Exequror is a heavy cargo cruiser capable of defending itself against raiding frigates, but lacks prowess in heavier combat situations. It is mainly used in relatively peaceful areas where bulk and strength is needed without too much investment involved. \n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29776	Independent Green-Crewed Celestis	Mission Gallente Federation Cruiser	The Celestis cruiser is a versatile ship which can be employed in a myriad of roles, making it handy for small corporations with a limited number of ships. True to Gallente style the Celestis is especially deadly in close quarters combat due to its advanced targeting systems.\n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29777	Independent Green-Crewed Thorax 	Mission Gallente Federation Cruiser	The Thorax-class cruiser is the latest combat ship commissioned by the Federation. While the Thorax is a very effective ship at any range, typical of modern Gallente design philosophy it is most effective when working at extreme close range where its blasters and hordes of combat drones tear through even the toughest of enemies.\n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29778	Independent Green-Crewed Vexor	Mission Gallente Federation Cruiser	The Vexor is a strong combat ship that is also geared to operate in a variety of other roles. The Vexor is especially useful for surveying in potentially hostile sectors as it can stay on duty for a very long time before having to return to base. Furthermore, it is well capable of defending itself against even concentrated attacks.\n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29779	Independent Celestis	Mission Gallente Federation Cruiser	The Celestis cruiser is a versatile ship which can be employed in a myriad of roles, making it handy for small corporations with a limited number of ships. True to Gallente style the Celestis is especially deadly in close quarters combat due to its advanced targeting systems.\n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29780	Independent Exequror	Mission Gallente Federation Cruiser	The Exequror is a heavy cargo cruiser capable of defending itself against raiding frigates, but lacks prowess in heavier combat situations. It is mainly used in relatively peaceful areas where bulk and strength is needed without too much investment involved. \n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29781	Independent Thorax	Mission Gallente Federation Cruiser	The Thorax-class cruiser is the latest combat ship commissioned by the Federation. While the Thorax is a very effective ship at any range, typical of modern Gallente design philosophy it is most effective when working at extreme close range where its blasters and hordes of combat drones tear through even the toughest of enemies.\n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29782	Independent Vexor	Mission Gallente Federation Cruiser	The Vexor is a strong combat ship that is also geared to operate in a variety of other roles. The Vexor is especially useful for surveying in potentially hostile sectors as it can stay on duty for a very long time before having to return to base. Furthermore, it is well capable of defending itself against even concentrated attacks.\n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29783	Independent Veteran Celestis	Mission Gallente Federation Cruiser	The Celestis cruiser is a versatile ship which can be employed in a myriad of roles, making it handy for small corporations with a limited number of ships. True to Gallente style the Celestis is especially deadly in close quarters combat due to its advanced targeting systems.\n\nThe markings on this ship reveal no obvious connection to the Federation.\n
29784	Independent Veteran Exequror	Mission Gallente Federation Cruiser	The Exequror is a heavy cargo cruiser capable of defending itself against raiding frigates, but lacks prowess in heavier combat situations. It is mainly used in relatively peaceful areas where bulk and strength is needed without too much investment involved. \n\nThe markings on this ship reveal no obvious connection to the Federation.
